IMO,SHIPNAME,TIMESTAMP_UTC,MOVE_TYPE,PORT_ID,PORT_NAME,LOAD_STATUS
9060778,AASLI,2025-05-19T15:34:00,0,742,BARROW-IN-FURNESS,Partially Laden
9060778,AASLI,2025-05-18T17:14:00,1,20556,GLENSANDA,Partially Laden
9060778,AASLI,2025-05-18T12:19:00,0,20556,GLENSANDA,In Ballast
9060778,AASLI,2025-05-17T02:52:00,1,23173,PORT TALBOT ANCH,In Ballast
9060778,AASLI,2025-05-16T21:38:00,0,23173,PORT TALBOT ANCH,In Ballast
9060778,AASLI,2025-05-16T20:12:00,1,1710,PORT TALBOT,In Ballast
9060778,AASLI,2025-05-15T19:31:00,0,1710,PORT TALBOT,Fully Laden
9060778,AASLI,2025-05-13T09:56:00,1,179,IJMUIDEN,In Ballast
9060778,AASLI,2025-05-13T09:10:00,0,179,IJMUIDEN,Fully Laden
9060778,AASLI,2025-05-13T08:38:00,1,1766,AMSTERDAM,Fully Laden
9060778,AASLI,2025-05-12T18:18:00,0,1766,AMSTERDAM,In Ballast
9060778,AASLI,2025-05-12T17:58:00,1,21991,VELSEN,In Ballast
9060778,AASLI,2025-05-11T20:11:00,0,21991,VELSEN,Fully Laden
9060778,AASLI,2025-05-11T19:59:00,1,179,IJMUIDEN,Fully Laden
9060778,AASLI,2025-05-11T19:01:00,0,179,IJMUIDEN,Fully Laden
9060778,AASLI,2025-05-08T17:05:00,1,410,BELFAST,Fully Laden
9060778,AASLI,2025-05-07T17:34:00,0,410,BELFAST,In Ballast
9060778,AASLI,2025-05-07T06:29:00,1,742,BARROW-IN-FURNESS,In Ballast
9060778,AASLI,2025-05-06T05:57:00,0,742,BARROW-IN-FURNESS,Partially Laden
9060778,AASLI,2025-05-03T14:41:00,1,20556,GLENSANDA,Partially Laden
9060778,AASLI,2025-05-03T10:10:00,0,20556,GLENSANDA,In Ballast
9060778,AASLI,2025-05-01T19:42:00,1,1710,PORT TALBOT,In Ballast
9060778,AASLI,2025-04-30T19:43:00,0,1710,PORT TALBOT,Fully Laden
9060778,AASLI,2025-04-28T12:14:00,1,179,IJMUIDEN,Fully Laden
9060778,AASLI,2025-04-28T11:12:00,0,179,IJMUIDEN,Fully Laden
9060778,AASLI,2025-04-28T10:23:00,1,1766,AMSTERDAM,Fully Laden
9060778,AASLI,2025-04-25T15:08:00,0,1766,AMSTERDAM,In Ballast
9060778,AASLI,2025-04-25T14:35:00,1,179,IJMUIDEN,In Ballast
9060778,AASLI,2025-04-25T13:35:00,0,179,IJMUIDEN,In Ballast
9060778,AASLI,2025-04-24T21:19:00,1,177,EEMSHAVEN,In Ballast
9060778,AASLI,2025-04-24T05:03:00,0,177,EEMSHAVEN,Fully Laden
9060778,AASLI,2025-04-23T00:24:00,1,17488,REKEFJORD,Fully Laden
9060778,AASLI,2025-04-22T12:12:00,0,17488,REKEFJORD,In Ballast
9060778,AASLI,2025-04-21T09:17:00,1,177,EEMSHAVEN,In Ballast
9060778,AASLI,2025-04-20T20:20:00,0,177,EEMSHAVEN,Fully Laden
9060778,AASLI,2025-04-19T12:52:00,1,17488,REKEFJORD,Fully Laden
9060778,AASLI,2025-04-18T09:10:00,0,17488,REKEFJORD,In Ballast
9060778,AASLI,2025-04-16T18:21:00,1,170,COPENHAGEN,In Ballast
9060778,AASLI,2025-04-15T15:36:00,0,170,COPENHAGEN,Fully Laden
9060778,AASLI,2025-04-14T13:44:00,1,24488,HAUSVIK,Fully Laden
9060778,AASLI,2025-04-13T15:19:00,0,24488,HAUSVIK,In Ballast
9060778,AASLI,2025-04-06T17:05:00,1,21651,WATERFORD,Fully Laden
