IMO,LAT,LON,TIMESTAMP
9060778,51.221939,-3.360562,2024-11-22T05:42:00
9060778,51.505966,-2.713687,2024-11-23T00:02:00
9060778,51.512192,-2.700740,2024-11-24T00:38:00
9060778,51.512180,-2.700730,2024-11-25T00:01:00
9060778,51.512184,-2.700758,2024-11-26T00:46:00
9060778,51.228378,-3.394895,2024-11-27T00:57:00
9060778,51.591835,-5.235738,2024-11-28T00:23:00
9060778,54.613777,-5.915753,2024-11-29T00:52:00
9060778,54.616684,-5.912490,2024-11-30T00:02:00
9060778,51.674164,-5.966127,2024-12-01T00:47:00
9060778,50.187145,-2.407735,2024-12-02T00:43:00
9060778,51.928947,2.845782,2024-12-03T00:31:00
9060778,52.487499,4.449860,2024-12-04T00:37:00
9060778,57.213840,5.945872,2024-12-05T02:36:00
9060778,58.330448,6.257825,2024-12-06T00:02:00
9060778,55.625095,6.409768,2024-12-07T00:38:00
9060778,53.456039,6.826002,2024-12-08T00:46:00
9060778,55.288052,6.743258,2024-12-09T05:43:00
9060778,57.482273,6.783677,2024-12-10T00:47:00
9060778,57.836185,9.768217,2024-12-11T00:53:00
9060778,55.718735,12.632748,2024-12-12T00:51:00
9060778,55.184994,13.831185,2024-12-13T00:56:00
9060778,55.480125,14.631730,2024-12-14T00:52:00
9060778,54.637852,11.386753,2024-12-15T00:05:00
9060778,56.133774,15.601263,2024-12-16T00:16:00
9060778,55.069572,14.041291,2024-12-17T00:19:00
9060778,54.637535,11.387841,2024-12-18T00:35:00
9060778,57.818375,10.774843,2024-12-19T00:44:00
9060778,58.017372,7.501870,2024-12-20T00:46:00
9060778,57.770775,10.777687,2024-12-21T00:57:00
9060778,55.689625,10.783175,2024-12-22T00:03:00
9060778,54.830486,11.120463,2024-12-23T00:21:00
9060778,56.936607,10.869970,2024-12-24T00:00:00
9060778,57.889874,7.552979,2024-12-25T00:05:00
9060778,58.327919,6.257167,2024-12-26T00:17:00
9060778,56.670345,4.553083,2024-12-27T00:36:00
9060778,54.249977,1.448692,2024-12-28T00:19:00
9060778,53.746044,-0.295912,2024-12-29T00:31:00
9060778,53.746044,-0.295937,2024-12-30T00:55:00
9060778,56.024746,3.945073,2024-12-31T00:51:00
9060778,58.327866,6.257167,2025-01-01T00:38:00
9060778,58.327915,6.257145,2025-01-02T00:25:00
9060778,56.819305,4.706687,2025-01-03T03:09:00
9060778,54.063713,1.101668,2025-01-04T03:52:00
9060778,53.746071,-0.295738,2025-01-05T01:09:00
9060778,53.774414,0.613085,2025-01-06T00:52:00
9060778,56.615185,4.967480,2025-01-07T00:21:00
9060778,58.327942,6.257245,2025-01-08T00:36:00
9060778,56.606628,4.495340,2025-01-09T00:38:00
9060778,54.224277,1.409987,2025-01-10T00:48:00
9060778,53.746059,-0.295945,2025-01-11T00:56:00
9060778,54.402264,1.724828,2025-01-12T00:05:00
9060778,57.463200,6.052873,2025-01-13T00:55:00
9060778,57.864300,8.925068,2025-01-14T00:56:00
9060778,56.098045,12.549175,2025-01-15T00:49:00
9060778,56.197887,12.267326,2025-01-16T00:03:00
9060778,55.856323,9.865555,2025-01-17T00:10:00
9060778,57.271240,10.736238,2025-01-18T00:27:00
9060778,59.490906,10.381356,2025-01-19T00:41:00
9060778,58.496265,8.878575,2025-01-20T00:12:00
9060778,58.243080,9.635266,2025-01-21T00:30:00
9060778,54.967148,10.974323,2025-01-22T00:28:00
9060778,54.865887,10.887200,2025-01-23T00:00:00
9060778,56.417194,10.929013,2025-01-24T00:33:00
9060778,56.325089,11.860098,2025-01-25T00:47:00
9060778,55.686481,12.632624,2025-01-26T00:13:00
9060778,55.865715,15.286787,2025-01-27T00:18:00
9060778,54.919880,13.361832,2025-01-28T00:27:00
9060778,54.637280,11.383175,2025-01-29T00:13:00
9060778,57.874260,9.446787,2025-01-30T00:12:00
9060778,57.859554,6.271985,2025-01-31T00:21:00
9060778,54.039661,6.340478,2025-02-01T00:03:00
9060778,54.175205,6.359957,2025-02-02T00:16:00
9060778,57.404598,6.772407,2025-02-03T00:24:00
9060778,58.050781,6.986732,2025-02-04T00:21:00
9060778,56.797707,7.084040,2025-02-05T02:34:00
